// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadWarmup   2: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadWarmup   3: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadWarmup   4: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadWarmup   5: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadWarmup   6: 1 op, 55100.00 ns, 55.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual   2: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual   3: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual   4: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual   5: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual   6: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual   7: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual   8: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual   9: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  10: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  11: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  12: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  13: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  14: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  15: 1 op, 54600.00 ns, 54.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult   2: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult   3: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   4: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadResult   5: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult   6: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult   7: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult   8: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult   9: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  10: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  11: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  12: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  13: 1 op, 54500.00 ns, 54.5000 us/op

// AfterAll
// Benchmark Process 20044 has exited with code 0.

Mean = 55.054 μs, StdErr = 0.110 μs (0.20%), N = 13, StdDev = 0.397 μs
Min = 54.100 μs, Q1 = 54.900 μs, Median = 55.100 μs, Q3 = 55.300 μs, Max = 55.500 μs
IQR = 0.400 μs, LowerFence = 54.300 μs, UpperFence = 55.900 μs
ConfidenceInterval = [54.578 μs; 55.529 μs] (CI 99.9%), Margin = 0.476 μs (0.86% of Mean)
Skewness = -0.99, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DTWIKD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadJitting  1: 1 op, 2867600.00 ns, 2.8676 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2495000.00 ns, 2.4950 ms/op
WorkloadWarmup   2: 1 op, 2525400.00 ns, 2.5254 ms/op
WorkloadWarmup   3: 1 op, 2508300.00 ns, 2.5083 ms/op
WorkloadWarmup   4: 1 op, 2510200.00 ns, 2.5102 ms/op
WorkloadWarmup   5: 1 op, 2550500.00 ns, 2.5505 ms/op
WorkloadWarmup   6: 1 op, 2601000.00 ns, 2.6010 ms/op
WorkloadWarmup   7: 1 op, 2428700.00 ns, 2.4287 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2515500.00 ns, 2.5155 ms/op
WorkloadActual   2: 1 op, 2493800.00 ns, 2.4938 ms/op
WorkloadActual   3: 1 op, 2599500.00 ns, 2.5995 ms/op
WorkloadActual   4: 1 op, 2201300.00 ns, 2.2013 ms/op
WorkloadActual   5: 1 op, 2072800.00 ns, 2.0728 ms/op
WorkloadActual   6: 1 op, 2086500.00 ns, 2.0865 ms/op
WorkloadActual   7: 1 op, 1991300.00 ns, 1.9913 ms/op
WorkloadActual   8: 1 op, 1990800.00 ns, 1.9908 ms/op
WorkloadActual   9: 1 op, 2043000.00 ns, 2.0430 ms/op
WorkloadActual  10: 1 op, 1757300.00 ns, 1.7573 ms/op
WorkloadActual  11: 1 op, 1859700.00 ns, 1.8597 ms/op
WorkloadActual  12: 1 op, 1901800.00 ns, 1.9018 ms/op
WorkloadActual  13: 1 op, 1872700.00 ns, 1.8727 ms/op
WorkloadActual  14: 1 op, 2131300.00 ns, 2.1313 ms/op
WorkloadActual  15: 1 op, 1948000.00 ns, 1.9480 ms/op
WorkloadActual  16: 1 op, 1811400.00 ns, 1.8114 ms/op
WorkloadActual  17: 1 op, 1839700.00 ns, 1.8397 ms/op
WorkloadActual  18: 1 op, 1864000.00 ns, 1.8640 ms/op
WorkloadActual  19: 1 op, 1874500.00 ns, 1.8745 ms/op
WorkloadActual  20: 1 op, 1827900.00 ns, 1.8279 ms/op
WorkloadActual  21: 1 op, 1841800.00 ns, 1.8418 ms/op
WorkloadActual  22: 1 op, 1759400.00 ns, 1.7594 ms/op
WorkloadActual  23: 1 op, 1816600.00 ns, 1.8166 ms/op
WorkloadActual  24: 1 op, 1872800.00 ns, 1.8728 ms/op
WorkloadActual  25: 1 op, 2076600.00 ns, 2.0766 ms/op
WorkloadActual  26: 1 op, 1887500.00 ns, 1.8875 ms/op
WorkloadActual  27: 1 op, 1858800.00 ns, 1.8588 ms/op
WorkloadActual  28: 1 op, 1772500.00 ns, 1.7725 ms/op
WorkloadActual  29: 1 op, 1788200.00 ns, 1.7882 ms/op
WorkloadActual  30: 1 op, 1944000.00 ns, 1.9440 ms/op
WorkloadActual  31: 1 op, 2060900.00 ns, 2.0609 ms/op
WorkloadActual  32: 1 op, 1753700.00 ns, 1.7537 ms/op
WorkloadActual  33: 1 op, 1839900.00 ns, 1.8399 ms/op
WorkloadActual  34: 1 op, 1812500.00 ns, 1.8125 ms/op
WorkloadActual  35: 1 op, 1924100.00 ns, 1.9241 ms/op
WorkloadActual  36: 1 op, 1852800.00 ns, 1.8528 ms/op
WorkloadActual  37: 1 op, 1837700.00 ns, 1.8377 ms/op
WorkloadActual  38: 1 op, 1835400.00 ns, 1.8354 ms/op
WorkloadActual  39: 1 op, 1725300.00 ns, 1.7253 ms/op
WorkloadActual  40: 1 op, 1862200.00 ns, 1.8622 ms/op
WorkloadActual  41: 1 op, 1712700.00 ns, 1.7127 ms/op
WorkloadActual  42: 1 op, 1677200.00 ns, 1.6772 ms/op
WorkloadActual  43: 1 op, 1767900.00 ns, 1.7679 ms/op
WorkloadActual  44: 1 op, 1670100.00 ns, 1.6701 ms/op
WorkloadActual  45: 1 op, 1794100.00 ns, 1.7941 ms/op
WorkloadActual  46: 1 op, 1745200.00 ns, 1.7452 ms/op
WorkloadActual  47: 1 op, 1743400.00 ns, 1.7434 ms/op
WorkloadActual  48: 1 op, 1671800.00 ns, 1.6718 ms/op
WorkloadActual  49: 1 op, 1702600.00 ns, 1.7026 ms/op
WorkloadActual  50: 1 op, 1680500.00 ns, 1.6805 ms/op
WorkloadActual  51: 1 op, 1749000.00 ns, 1.7490 ms/op
WorkloadActual  52: 1 op, 1708400.00 ns, 1.7084 ms/op
WorkloadActual  53: 1 op, 1681600.00 ns, 1.6816 ms/op
WorkloadActual  54: 1 op, 1742800.00 ns, 1.7428 ms/op
WorkloadActual  55: 1 op, 1668100.00 ns, 1.6681 ms/op
WorkloadActual  56: 1 op, 1734000.00 ns, 1.7340 ms/op
WorkloadActual  57: 1 op, 1672200.00 ns, 1.6722 ms/op
WorkloadActual  58: 1 op, 1760000.00 ns, 1.7600 ms/op
WorkloadActual  59: 1 op, 1678200.00 ns, 1.6782 ms/op
WorkloadActual  60: 1 op, 1672000.00 ns, 1.6720 ms/op
WorkloadActual  61: 1 op, 1698800.00 ns, 1.6988 ms/op
WorkloadActual  62: 1 op, 1808500.00 ns, 1.8085 ms/op
WorkloadActual  63: 1 op, 1792300.00 ns, 1.7923 ms/op
WorkloadActual  64: 1 op, 1704200.00 ns, 1.7042 ms/op
WorkloadActual  65: 1 op, 1671100.00 ns, 1.6711 ms/op
WorkloadActual  66: 1 op, 1682900.00 ns, 1.6829 ms/op
WorkloadActual  67: 1 op, 1684300.00 ns, 1.6843 ms/op
WorkloadActual  68: 1 op, 1737600.00 ns, 1.7376 ms/op
WorkloadActual  69: 1 op, 1803300.00 ns, 1.8033 ms/op
WorkloadActual  70: 1 op, 1682500.00 ns, 1.6825 ms/op
WorkloadActual  71: 1 op, 1756500.00 ns, 1.7565 ms/op
WorkloadActual  72: 1 op, 1734900.00 ns, 1.7349 ms/op
WorkloadActual  73: 1 op, 1831100.00 ns, 1.8311 ms/op
WorkloadActual  74: 1 op, 1677200.00 ns, 1.6772 ms/op
WorkloadActual  75: 1 op, 1785900.00 ns, 1.7859 ms/op
WorkloadActual  76: 1 op, 1777700.00 ns, 1.7777 ms/op
WorkloadActual  77: 1 op, 1694000.00 ns, 1.6940 ms/op
WorkloadActual  78: 1 op, 1712000.00 ns, 1.7120 ms/op
WorkloadActual  79: 1 op, 1718200.00 ns, 1.7182 ms/op
WorkloadActual  80: 1 op, 1703100.00 ns, 1.7031 ms/op
WorkloadActual  81: 1 op, 1684400.00 ns, 1.6844 ms/op
WorkloadActual  82: 1 op, 1677600.00 ns, 1.6776 ms/op
WorkloadActual  83: 1 op, 1697300.00 ns, 1.6973 ms/op
WorkloadActual  84: 1 op, 1462500.00 ns, 1.4625 ms/op
WorkloadActual  85: 1 op, 1681700.00 ns, 1.6817 ms/op
WorkloadActual  86: 1 op, 1693700.00 ns, 1.6937 ms/op
WorkloadActual  87: 1 op, 1648800.00 ns, 1.6488 ms/op
WorkloadActual  88: 1 op, 1645300.00 ns, 1.6453 ms/op
WorkloadActual  89: 1 op, 1661300.00 ns, 1.6613 ms/op
WorkloadActual  90: 1 op, 1669500.00 ns, 1.6695 ms/op
WorkloadActual  91: 1 op, 1697600.00 ns, 1.6976 ms/op
WorkloadActual  92: 1 op, 1655400.00 ns, 1.6554 ms/op
WorkloadActual  93: 1 op, 1712000.00 ns, 1.7120 ms/op
WorkloadActual  94: 1 op, 1698000.00 ns, 1.6980 ms/op
WorkloadActual  95: 1 op, 1646700.00 ns, 1.6467 ms/op
WorkloadActual  96: 1 op, 1678600.00 ns, 1.6786 ms/op
WorkloadActual  97: 1 op, 1916100.00 ns, 1.9161 ms/op
WorkloadActual  98: 1 op, 1688500.00 ns, 1.6885 ms/op
WorkloadActual  99: 1 op, 1643700.00 ns, 1.6437 ms/op
WorkloadActual  100: 1 op, 1655200.00 ns, 1.6552 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2072650.00 ns, 2.0726 ms/op
WorkloadResult   2: 1 op, 2086350.00 ns, 2.0863 ms/op
WorkloadResult   3: 1 op, 1991150.00 ns, 1.9911 ms/op
WorkloadResult   4: 1 op, 1990650.00 ns, 1.9907 ms/op
WorkloadResult   5: 1 op, 2042850.00 ns, 2.0429 ms/op
WorkloadResult   6: 1 op, 1757150.00 ns, 1.7571 ms/op
WorkloadResult   7: 1 op, 1859550.00 ns, 1.8596 ms/op
WorkloadResult   8: 1 op, 1901650.00 ns, 1.9017 ms/op
WorkloadResult   9: 1 op, 1872550.00 ns, 1.8725 ms/op
WorkloadResult  10: 1 op, 1947850.00 ns, 1.9479 ms/op
WorkloadResult  11: 1 op, 1811250.00 ns, 1.8113 ms/op
WorkloadResult  12: 1 op, 1839550.00 ns, 1.8396 ms/op
WorkloadResult  13: 1 op, 1863850.00 ns, 1.8639 ms/op
WorkloadResult  14: 1 op, 1874350.00 ns, 1.8743 ms/op
WorkloadResult  15: 1 op, 1827750.00 ns, 1.8277 ms/op
WorkloadResult  16: 1 op, 1841650.00 ns, 1.8417 ms/op
WorkloadResult  17: 1 op, 1759250.00 ns, 1.7592 ms/op
WorkloadResult  18: 1 op, 1816450.00 ns, 1.8164 ms/op
WorkloadResult  19: 1 op, 1872650.00 ns, 1.8726 ms/op
WorkloadResult  20: 1 op, 2076450.00 ns, 2.0764 ms/op
WorkloadResult  21: 1 op, 1887350.00 ns, 1.8874 ms/op
WorkloadResult  22: 1 op, 1858650.00 ns, 1.8586 ms/op
WorkloadResult  23: 1 op, 1772350.00 ns, 1.7724 ms/op
WorkloadResult  24: 1 op, 1788050.00 ns, 1.7880 ms/op
WorkloadResult  25: 1 op, 1943850.00 ns, 1.9439 ms/op
WorkloadResult  26: 1 op, 2060750.00 ns, 2.0608 ms/op
WorkloadResult  27: 1 op, 1753550.00 ns, 1.7535 ms/op
WorkloadResult  28: 1 op, 1839750.00 ns, 1.8397 ms/op
WorkloadResult  29: 1 op, 1812350.00 ns, 1.8123 ms/op
WorkloadResult  30: 1 op, 1923950.00 ns, 1.9240 ms/op
WorkloadResult  31: 1 op, 1852650.00 ns, 1.8526 ms/op
WorkloadResult  32: 1 op, 1837550.00 ns, 1.8376 ms/op
WorkloadResult  33: 1 op, 1835250.00 ns, 1.8353 ms/op
WorkloadResult  34: 1 op, 1725150.00 ns, 1.7251 ms/op
WorkloadResult  35: 1 op, 1862050.00 ns, 1.8620 ms/op
WorkloadResult  36: 1 op, 1712550.00 ns, 1.7126 ms/op
WorkloadResult  37: 1 op, 1677050.00 ns, 1.6770 ms/op
WorkloadResult  38: 1 op, 1767750.00 ns, 1.7677 ms/op
WorkloadResult  39: 1 op, 1669950.00 ns, 1.6700 ms/op
WorkloadResult  40: 1 op, 1793950.00 ns, 1.7939 ms/op
WorkloadResult  41: 1 op, 1745050.00 ns, 1.7450 ms/op
WorkloadResult  42: 1 op, 1743250.00 ns, 1.7432 ms/op
WorkloadResult  43: 1 op, 1671650.00 ns, 1.6717 ms/op
WorkloadResult  44: 1 op, 1702450.00 ns, 1.7025 ms/op
WorkloadResult  45: 1 op, 1680350.00 ns, 1.6804 ms/op
WorkloadResult  46: 1 op, 1748850.00 ns, 1.7489 ms/op
WorkloadResult  47: 1 op, 1708250.00 ns, 1.7083 ms/op
WorkloadResult  48: 1 op, 1681450.00 ns, 1.6814 ms/op
WorkloadResult  49: 1 op, 1742650.00 ns, 1.7427 ms/op
WorkloadResult  50: 1 op, 1667950.00 ns, 1.6680 ms/op
WorkloadResult  51: 1 op, 1733850.00 ns, 1.7338 ms/op
WorkloadResult  52: 1 op, 1672050.00 ns, 1.6721 ms/op
WorkloadResult  53: 1 op, 1759850.00 ns, 1.7598 ms/op
WorkloadResult  54: 1 op, 1678050.00 ns, 1.6781 ms/op
WorkloadResult  55: 1 op, 1671850.00 ns, 1.6719 ms/op
WorkloadResult  56: 1 op, 1698650.00 ns, 1.6986 ms/op
WorkloadResult  57: 1 op, 1808350.00 ns, 1.8083 ms/op
WorkloadResult  58: 1 op, 1792150.00 ns, 1.7921 ms/op
WorkloadResult  59: 1 op, 1704050.00 ns, 1.7041 ms/op
WorkloadResult  60: 1 op, 1670950.00 ns, 1.6709 ms/op
WorkloadResult  61: 1 op, 1682750.00 ns, 1.6827 ms/op
WorkloadResult  62: 1 op, 1684150.00 ns, 1.6842 ms/op
WorkloadResult  63: 1 op, 1737450.00 ns, 1.7374 ms/op
WorkloadResult  64: 1 op, 1803150.00 ns, 1.8032 ms/op
WorkloadResult  65: 1 op, 1682350.00 ns, 1.6824 ms/op
WorkloadResult  66: 1 op, 1756350.00 ns, 1.7564 ms/op
WorkloadResult  67: 1 op, 1734750.00 ns, 1.7348 ms/op
WorkloadResult  68: 1 op, 1830950.00 ns, 1.8310 ms/op
WorkloadResult  69: 1 op, 1677050.00 ns, 1.6770 ms/op
WorkloadResult  70: 1 op, 1785750.00 ns, 1.7857 ms/op
WorkloadResult  71: 1 op, 1777550.00 ns, 1.7775 ms/op
WorkloadResult  72: 1 op, 1693850.00 ns, 1.6939 ms/op
WorkloadResult  73: 1 op, 1711850.00 ns, 1.7119 ms/op
WorkloadResult  74: 1 op, 1718050.00 ns, 1.7181 ms/op
WorkloadResult  75: 1 op, 1702950.00 ns, 1.7029 ms/op
WorkloadResult  76: 1 op, 1684250.00 ns, 1.6843 ms/op
WorkloadResult  77: 1 op, 1677450.00 ns, 1.6775 ms/op
WorkloadResult  78: 1 op, 1697150.00 ns, 1.6971 ms/op
WorkloadResult  79: 1 op, 1462350.00 ns, 1.4624 ms/op
WorkloadResult  80: 1 op, 1681550.00 ns, 1.6816 ms/op
WorkloadResult  81: 1 op, 1693550.00 ns, 1.6936 ms/op
WorkloadResult  82: 1 op, 1648650.00 ns, 1.6486 ms/op
WorkloadResult  83: 1 op, 1645150.00 ns, 1.6451 ms/op
WorkloadResult  84: 1 op, 1661150.00 ns, 1.6611 ms/op
WorkloadResult  85: 1 op, 1669350.00 ns, 1.6693 ms/op
WorkloadResult  86: 1 op, 1697450.00 ns, 1.6974 ms/op
WorkloadResult  87: 1 op, 1655250.00 ns, 1.6553 ms/op
WorkloadResult  88: 1 op, 1711850.00 ns, 1.7119 ms/op
WorkloadResult  89: 1 op, 1697850.00 ns, 1.6979 ms/op
WorkloadResult  90: 1 op, 1646550.00 ns, 1.6465 ms/op
WorkloadResult  91: 1 op, 1678450.00 ns, 1.6784 ms/op
WorkloadResult  92: 1 op, 1915950.00 ns, 1.9160 ms/op
WorkloadResult  93: 1 op, 1688350.00 ns, 1.6884 ms/op
WorkloadResult  94: 1 op, 1643550.00 ns, 1.6436 ms/op
WorkloadResult  95: 1 op, 1655050.00 ns, 1.6550 ms/op

// AfterAll
// Benchmark Process 36788 has exited with code 0.

Mean = 1.771 ms, StdErr = 0.012 ms (0.66%), N = 95, StdDev = 0.114 ms
Min = 1.462 ms, Q1 = 1.683 ms, Median = 1.743 ms, Q3 = 1.839 ms, Max = 2.086 ms
IQR = 0.156 ms, LowerFence = 1.449 ms, UpperFence = 2.073 ms
ConfidenceInterval = [1.731 ms; 1.811 ms] (CI 99.9%), Margin = 0.040 ms (2.25% of Mean)
Skewness = 0.84, Kurtosis = 3.72, MValue = 2.06

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DHRCFU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168500.00 ns, 168.5000 us/op
WorkloadJitting  1: 1 op, 1457200.00 ns, 1.4572 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 853400.00 ns, 853.4000 us/op
WorkloadWarmup   2: 1 op, 807500.00 ns, 807.5000 us/op
