// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 242500.00 ns, 242.5000 us/op
WorkloadWarmup   2: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadWarmup   3: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadWarmup   4: 1 op, 255200.00 ns, 255.2000 us/op
WorkloadWarmup   5: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadWarmup   6: 1 op, 248300.00 ns, 248.3000 us/op
WorkloadWarmup   7: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadWarmup   8: 1 op, 246100.00 ns, 246.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadActual   2: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadActual   3: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadActual   4: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual   5: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadActual   6: 1 op, 261100.00 ns, 261.1000 us/op
WorkloadActual   7: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual   8: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadActual   9: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadActual  10: 1 op, 252800.00 ns, 252.8000 us/op
WorkloadActual  11: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  12: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadActual  13: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadActual  14: 1 op, 253200.00 ns, 253.2000 us/op
WorkloadActual  15: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadActual  16: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadActual  17: 1 op, 252200.00 ns, 252.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadResult   2: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadResult   3: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadResult   4: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadResult   5: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadResult   6: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult   7: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadResult   8: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadResult   9: 1 op, 252700.00 ns, 252.7000 us/op
WorkloadResult  10: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  11: 1 op, 265800.00 ns, 265.8000 us/op
WorkloadResult  12: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadResult  13: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadResult  14: 1 op, 257300.00 ns, 257.3000 us/op
WorkloadResult  15: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadResult  16: 1 op, 252100.00 ns, 252.1000 us/op

// AfterAll
// Benchmark Process 39252 has exited with code 0.

Mean = 255.150 μs, StdErr = 1.182 μs (0.46%), N = 16, StdDev = 4.727 μs
Min = 249.200 μs, Q1 = 252.100 μs, Median = 253.600 μs, Q3 = 258.175 μs, Max = 265.800 μs
IQR = 6.075 μs, LowerFence = 242.988 μs, UpperFence = 267.288 μs
ConfidenceInterval = [250.337 μs; 259.963 μs] (CI 99.9%), Margin = 4.813 μs (1.89% of Mean)
Skewness = 0.62, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.AddDoubleThanCapacity(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DBJQWQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadJitting  1: 1 op, 832900.00 ns, 832.9000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 537300.00 ns, 537.3000 us/op
WorkloadWarmup   2: 1 op, 516600.00 ns, 516.6000 us/op
WorkloadWarmup   3: 1 op, 520800.00 ns, 520.8000 us/op
WorkloadWarmup   4: 1 op, 525100.00 ns, 525.1000 us/op
WorkloadWarmup   5: 1 op, 525000.00 ns, 525.0000 us/op
WorkloadWarmup   6: 1 op, 519900.00 ns, 519.9000 us/op
WorkloadWarmup   7: 1 op, 558600.00 ns, 558.6000 us/op
WorkloadWarmup   8: 1 op, 521900.00 ns, 521.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 548300.00 ns, 548.3000 us/op
WorkloadActual   2: 1 op, 535000.00 ns, 535.0000 us/op
WorkloadActual   3: 1 op, 543000.00 ns, 543.0000 us/op
WorkloadActual   4: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadActual   5: 1 op, 538700.00 ns, 538.7000 us/op
WorkloadActual   6: 1 op, 555300.00 ns, 555.3000 us/op
WorkloadActual   7: 1 op, 561900.00 ns, 561.9000 us/op
WorkloadActual   8: 1 op, 534400.00 ns, 534.4000 us/op
WorkloadActual   9: 1 op, 544600.00 ns, 544.6000 us/op
WorkloadActual  10: 1 op, 533700.00 ns, 533.7000 us/op
WorkloadActual  11: 1 op, 541200.00 ns, 541.2000 us/op
WorkloadActual  12: 1 op, 534100.00 ns, 534.1000 us/op
WorkloadActual  13: 1 op, 538400.00 ns, 538.4000 us/op
WorkloadActual  14: 1 op, 532200.00 ns, 532.2000 us/op
WorkloadActual  15: 1 op, 530500.00 ns, 530.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 548200.00 ns, 548.2000 us/op
WorkloadResult   2: 1 op, 534900.00 ns, 534.9000 us/op
WorkloadResult   3: 1 op, 542900.00 ns, 542.9000 us/op
WorkloadResult   4: 1 op, 538600.00 ns, 538.6000 us/op
WorkloadResult   5: 1 op, 555200.00 ns, 555.2000 us/op
WorkloadResult   6: 1 op, 561800.00 ns, 561.8000 us/op
WorkloadResult   7: 1 op, 534300.00 ns, 534.3000 us/op
WorkloadResult   8: 1 op, 544500.00 ns, 544.5000 us/op
WorkloadResult   9: 1 op, 533600.00 ns, 533.6000 us/op
WorkloadResult  10: 1 op, 541100.00 ns, 541.1000 us/op
WorkloadResult  11: 1 op, 534000.00 ns, 534.0000 us/op
WorkloadResult  12: 1 op, 538300.00 ns, 538.3000 us/op
WorkloadResult  13: 1 op, 532100.00 ns, 532.1000 us/op
WorkloadResult  14: 1 op, 530400.00 ns, 530.4000 us/op

// AfterAll
// Benchmark Process 15240 has exited with code 0.

Mean = 540.707 μs, StdErr = 2.449 μs (0.45%), N = 14, StdDev = 9.162 μs
Min = 530.400 μs, Q1 = 534.075 μs, Median = 538.450 μs, Q3 = 544.100 μs, Max = 561.800 μs
IQR = 10.025 μs, LowerFence = 519.038 μs, UpperFence = 559.138 μs
ConfidenceInterval = [530.372 μs; 551.043 μs] (CI 99.9%), Margin = 10.335 μs (1.91% of Mean)
Skewness = 0.93, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QXUJSD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 631900.00 ns, 631.9000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadWarmup   2: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadWarmup   3: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadWarmup   4: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadWarmup   5: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadWarmup   6: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadWarmup   7: 1 op, 64400.00 ns, 64.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual   2: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual   3: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual   4: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual   5: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual   6: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual   7: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual   8: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual   9: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  10: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  11: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  12: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  13: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  14: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  15: 1 op, 63200.00 ns, 63.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult   2: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult   3: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult   4: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult   5: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult   6: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult   7: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult   8: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult   9: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  10: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  11: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  12: 1 op, 63100.00 ns, 63.1000 us/op

// AfterAll
// Benchmark Process 38704 has exited with code 0.

Mean = 64.242 μs, StdErr = 0.232 μs (0.36%), N = 12, StdDev = 0.804 μs
Min = 62.500 μs, Q1 = 64.075 μs, Median = 64.250 μs, Q3 = 64.825 μs, Max = 65.400 μs
IQR = 0.750 μs, LowerFence = 62.950 μs, UpperFence = 65.950 μs
ConfidenceInterval = [63.212 μs; 65.271 μs] (CI 99.9%), Margin = 1.030 μs (1.60% of Mean)
Skewness = -0.7, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZUXOFV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadJitting  1: 1 op, 527200.00 ns, 527.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadWarmup   2: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadWarmup   3: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadWarmup   4: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadWarmup   5: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadWarmup   6: 1 op, 60100.00 ns, 60.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual   2: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual   3: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual   4: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual   5: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual   6: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual   7: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual   8: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual   9: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  10: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  11: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  12: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  13: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  14: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  15: 1 op, 60800.00 ns, 60.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult   2: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult   3: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult   4: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult   5: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult   6: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult   7: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult   8: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult   9: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  10: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  11: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  12: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  13: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  14: 1 op, 60700.00 ns, 60.7000 us/op

// AfterAll
// Benchmark Process 20036 has exited with code 0.

Mean = 61.029 μs, StdErr = 0.272 μs (0.45%), N = 14, StdDev = 1.017 μs
Min = 59.400 μs, Q1 = 60.350 μs, Median = 60.650 μs, Q3 = 61.850 μs, Max = 62.800 μs
IQR = 1.500 μs, LowerFence = 58.100 μs, UpperFence = 64.100 μs
ConfidenceInterval = [59.881 μs; 62.176 μs] (CI 99.9%), Margin = 1.147 μs (1.88% of Mean)
Skewness = 0.31, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BEQPMM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadJitting  1: 1 op, 2877400.00 ns, 2.8774 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2538600.00 ns, 2.5386 ms/op
WorkloadWarmup   2: 1 op, 2515800.00 ns, 2.5158 ms/op
WorkloadWarmup   3: 1 op, 2508600.00 ns, 2.5086 ms/op
WorkloadWarmup   4: 1 op, 2489900.00 ns, 2.4899 ms/op
WorkloadWarmup   5: 1 op, 2518800.00 ns, 2.5188 ms/op
WorkloadWarmup   6: 1 op, 2539500.00 ns, 2.5395 ms/op
